"","ID","handedness","block","rt"
"8","301001","dom","block1","194.080000044778"
"9","301001","dom","block1","172.7649999083951"
"10","301001","dom","block1","175.6699999095872"
"11","301001","dom","block1","168.13000000547618"
"12","301001","dom","block1","86.22000005561858"
"13","301001","dom","block1","142.63500005472451"
"14","301001","dom","block1","149.5100000174716"
"15","301001","dom","block1","160.15500004868954"
"16","301001","dom","block1","127.04499997198582"
"17","301001","dom","block1","141.02500001899898"
"18","301001","dom","block1","152.280000038445"
"19","301001","dom","block1","134.21499996911734"
"20","301001","dom","block1","151.1849999660626"
"21","301001","dom","block1","133.5500000277534"
"22","301001","dom","block1","152.46000001206994"
"23","301001","dom","block1","190.05999993532896"
"24","301001","dom","block1","182.5699999462813"
"25","301001","dom","block1","174.7299999697134"
"26","301001","dom","block1","198.3849999960512"
"27","301001","dom","block1","157.9749999800697"
"28","301001","dom","block1","173.21999999694526"
"29","301001","dom","block1","199.51499998569489"
"30","301001","dom","block1","359.27999997511506"
"31","301001","dom","block1","207.84499996807426"
"32","301001","dom","block1","173.64500008989125"
"33","301001","dom","block1","175.49499997403473"
"34","301001","dom","block1","224.27000000607222"
"35","301001","dom","block1","166.69500002171844"
"36","301001","dom","block1","174.2450000019744"
"37","301001","dom","block1","174.4549999712035"
"38","301001","dom","block1","174.67500001657754"
"39","301001","dom","block1","174.2100000847131"
"40","301001","dom","block1","183.61999990884215"
"41","301001","dom","block1","166.3800000678748"
"42","301001","dom","block1","173.68000000715256"
"43","301001","dom","block1","176.355000003241"
"44","301001","dom","block1","229.82499992940575"
"45","301001","dom","block1","176.2200000230223"
"46","301001","dom","block1","134.25999996252358"
"47","301001","dom","block1","173.45999996177852"
"48","301001","dom","block1","192.19000008888543"
"49","301001","dom","block1","166.22500005178154"
"50","301001","dom","block1","181.62999988999218"
"51","301001","dom","block1","192.48500000685453"
"52","301001","dom","block1","214.09500006120652"
"53","301001","dom","block1","181.54499994125217"
"54","301001","dom","block1","176.51999997906387"
"55","301001","dom","block1","197.2550000064075"
"56","301001","dom","block1","192.58999999146909"
"57","301001","dom","block1","174.51000004075468"
"58","301001","dom","block1","190.27000002097338"
"63","301001","nonDom","block2","228.61500002909452"
"64","301001","nonDom","block2","166.3399999961257"
"65","301001","nonDom","block2","150.20500007085502"
"66","301001","nonDom","block2","181.67499999981374"
"67","301001","nonDom","block2","168.30499994102865"
"68","301001","nonDom","block2","165.64999998081475"
"69","301001","nonDom","block2","240.22499995771796"
"70","301001","nonDom","block2","124.2299999576062"
"71","301001","nonDom","block2","198.6100000794977"
"72","301001","nonDom","block2","197.65999994706362"
"73","301001","nonDom","block2","112.15000005904585"
"74","301001","nonDom","block2","197.45499989949167"
"75","301001","nonDom","block2","104.53999997116625"
"76","301001","nonDom","block2","302.8049999848008"
"77","301001","nonDom","block2","197.63499998953193"
"78","301001","nonDom","block2","183.530000038445"
"79","301001","nonDom","block2","184.209999977611"
"80","301001","nonDom","block2","182.6850000070408"
"81","301001","nonDom","block2","174.33000006712973"
"82","301001","nonDom","block2","174.9550000531599"
"83","301001","nonDom","block2","302.0399999804795"
"84","301001","nonDom","block2","406.9950000848621"
"85","301001","nonDom","block2","302.3849999299273"
"86","301001","nonDom","block2","117.50000005122274"
"87","301001","nonDom","block2","184.45499998051673"
"88","301001","nonDom","block2","197.4900000495836"
"89","301001","nonDom","block2","184.65999991167337"
"90","301001","nonDom","block2","182.38500005099922"
"91","301001","nonDom","block2","174.56499999389052"
"92","301001","nonDom","block2","223.42499997466803"
"93","301001","nonDom","block2","182.90500005241483"
"94","301001","nonDom","block2","158.35499996319413"
"95","301001","nonDom","block2","310.74500002432615"
"96","301001","nonDom","block2","214.6899999352172"
"97","301001","nonDom","block2","198.87500000186265"
"98","301001","nonDom","block2","173.50500007160008"
"99","301001","nonDom","block2","231.96000000461936"
"100","301001","nonDom","block2","182.44499992579222"
"101","301001","nonDom","block2","126.59500003792346"
"102","301001","nonDom","block2","246.73999997321516"
"103","301001","nonDom","block2","189.56500000786036"
"104","301001","nonDom","block2","200.29000006616116"
"105","301001","nonDom","block2","222.3099999828264"
"106","301001","nonDom","block2","214.58499995060265"
"107","301001","nonDom","block2","230.574999935925"
"112","301001","dom","block3","149.96499998960644"
"113","301001","dom","block3","135.88000007439405"
"114","301001","dom","block3","158.44999998807907"
"115","301001","dom","block3","134.75000008475035"
"116","301001","dom","block3","190.2450000634417"
"117","301001","dom","block3","150.90999996755272"
"118","301001","dom","block3","166.25000000931323"
"119","301001","dom","block3","167.0850000809878"
"120","301001","dom","block3","175.5750000011176"
"121","301001","dom","block3","160.21500003989786"
"122","301001","dom","block3","198.88999999966472"
"123","301001","dom","block3","184.2349999351427"
"124","301001","dom","block3","156.05500002857298"
"125","301001","dom","block3","167.42499999236315"
"126","301001","dom","block3","181.85499997343868"
"127","301001","dom","block3","181.67499999981374"
"128","301001","dom","block3","200.0949999783188"
"129","301001","dom","block3","216.07500000391155"
"130","301001","dom","block3","158.5350000532344"
"131","301001","dom","block3","158.6949999909848"
"132","301001","dom","block3","158.97500002756715"
"133","301001","dom","block3","181.2700000591576"
"134","301001","dom","block3","184.4600000185892"
"135","301001","dom","block3","182.33999994117767"
"136","301001","dom","block3","175.82500004209578"
"137","301001","dom","block3","190.790000022389"
"138","301001","dom","block3","189.66499995440245"
"139","301001","dom","block3","176.355000003241"
"140","301001","dom","block3","222.19500003848225"
"141","301001","dom","block3","190.91000000480562"
"142","301001","dom","block3","198.55500000994653"
"143","301001","dom","block3","205.60500002466142"
"144","301001","dom","block3","184.52499993145466"
"145","301001","dom","block3","166.52999992948025"
"146","301001","dom","block3","192.67999997828156"
"147","301001","dom","block3","188.2299999706447"
"148","301001","dom","block3","152.43000001646578"
"149","301001","dom","block3","302.30499990284443"
"150","301001","dom","block3","229.30499992799014"
"151","301001","dom","block3","176.75500002223998"
"152","301001","dom","block3","198.37500003632158"
"153","301001","dom","block3","213.98000000044703"
"154","301001","dom","block3","192.00999999884516"
"155","301001","dom","block3","198.71500006411225"
"156","301001","dom","block3","205.55000007152557"
"157","301001","dom","block3","200.22500003688037"
"158","301001","dom","block3","214.85999994911253"
"159","301001","dom","block3","269.8200000450015"
"160","301001","dom","block3","288.31499989610165"
"165","301001","nonDom","block4","175.5750000011176"
"166","301001","nonDom","block4","182.71500000264496"
"167","301001","nonDom","block4","198.58999992720783"
"168","301001","nonDom","block4","165.8550000283867"
"169","301001","nonDom","block4","207.72999990731478"
"170","301001","nonDom","block4","207.67500007059425"
"171","301001","nonDom","block4","214.78499996010214"
"172","301001","nonDom","block4","198.6549999564886"
"173","301001","nonDom","block4","182.41500004660338"
"174","301001","nonDom","block4","214.3950000172481"
"175","301001","nonDom","block4","214.8550000274554"
"176","301001","nonDom","block4","197.32000003568828"
"177","301001","nonDom","block4","239.5750000141561"
"178","301001","nonDom","block4","199.61999997030944"
"179","301001","nonDom","block4","199.78500006254762"
"180","301001","nonDom","block4","224.01500004343688"
"181","301001","nonDom","block4","189.92499995511025"
"182","301001","nonDom","block4","239.7849999833852"
"183","301001","nonDom","block4","527.3149999557063"
"184","301001","nonDom","block4","222.56499994546175"
"185","301001","nonDom","block4","190.7249999931082"
"186","301001","nonDom","block4","206.40499994624406"
"187","301001","nonDom","block4","181.1100000049919"
"188","301001","nonDom","block4","152.66999998129904"
"189","301001","nonDom","block4","214.36999994330108"
"190","301001","nonDom","block4","173.76999999396503"
"191","301001","nonDom","block4","208.11999996658415"
"192","301001","nonDom","block4","190.8249999396503"
"193","301001","nonDom","block4","182.58000002242625"
"194","301001","nonDom","block4","246.5349999256432"
"195","301001","nonDom","block4","222.54999994765967"
"196","301001","nonDom","block4","248.23000002652407"
"197","301001","nonDom","block4","220.98999994341284"
"198","301001","nonDom","block4","158.47000002395362"
"199","301001","nonDom","block4","190.67999999970198"
"200","301001","nonDom","block4","174.2950000334531"
"201","301001","nonDom","block4","199.3900000816211"
"202","301001","nonDom","block4","197.61000003200024"
"203","301001","nonDom","block4","208.52999994531274"
"204","301001","nonDom","block4","206.73500001430511"
"205","301001","nonDom","block4","190.57500001508743"
"206","301001","nonDom","block4","246.61499995272607"
"207","301001","nonDom","block4","110.56499998085201"
"208","301001","nonDom","block4","262.74000003468245"
"213","301001","dom","block5","199.03500005602837"
"214","301001","dom","block5","104.42499991040677"
"215","301001","dom","block5","182.5500000268221"
"216","301001","dom","block5","150.749999913387"
"217","301001","dom","block5","150.21500003058463"
"218","301001","dom","block5","167.93500003404915"
"219","301001","dom","block5","158.7799999397248"
"220","301001","dom","block5","174.27000007592142"
"221","301001","dom","block5","141.95999992080033"
"222","301001","dom","block5","192.25000008009374"
"223","301001","dom","block5","174.59999991115183"
"224","301001","dom","block5","174.6300000231713"
"225","301001","dom","block5","142.55500002764165"
"226","301001","dom","block5","190.77500002458692"
"227","301001","dom","block5","173.22500003501773"
"228","301001","dom","block5","175.4750000545755"
"229","301001","dom","block5","191.37999997474253"
"230","301001","dom","block5","199.55499994102865"
"231","301001","dom","block5","191.48499995935708"
"232","301001","dom","block5","119.68000000342727"
"233","301001","dom","block5","191.4199999300763"
"234","301001","dom","block5","143.50000000558794"
"235","301001","dom","block5","167.5950000062585"
"236","301001","dom","block5","176.62000004202127"
"237","301001","dom","block5","141.72499999403954"
"238","301001","dom","block5","168.47999999299645"
"239","301001","dom","block5","174.59499998949468"
"240","301001","dom","block5","181.93999992217869"
"241","301001","dom","block5","168.7849999871105"
"242","301001","dom","block5","182.10499989800155"
"243","301001","dom","block5","158.60500000417233"
"244","301001","dom","block5","166.80500004440546"
"245","301001","dom","block5","191.50999991688877"
"246","301001","dom","block5","197.66999990679324"
"247","301001","dom","block5","335.700000054203"
"248","301001","dom","block5","207.99999998416752"
"249","301001","dom","block5","166.6249999543652"
"250","301001","dom","block5","174.77499996311963"
"251","301001","dom","block5","206.5400000428781"
"252","301001","dom","block5","182.20499996095896"
"253","301001","dom","block5","166.1700000986457"
"254","301001","dom","block5","190.7999999821186"
"255","301001","dom","block5","168.49499999079853"
"256","301001","dom","block5","190.62999996822327"
"257","301001","dom","block5","198.65500007290393"
"258","301001","dom","block5","173.49499999545515"
"259","301001","dom","block5","184.22000005375594"
"260","301001","dom","block5","381.749999942258"
"261","301001","dom","block5","128.49000003188848"
"262","301001","dom","block5","190.36999996751547"
"267","301001","nonDom","block6","183.54999995790422"
"268","301001","nonDom","block6","181.83499993756413"
"269","301001","nonDom","block6","111.92499997559935"
"270","301001","nonDom","block6","190.8999999286607"
"271","301001","nonDom","block6","158.25499990023673"
"272","301001","nonDom","block6","197.3149999976158"
"273","301001","nonDom","block6","192.74500000756234"
"274","301001","nonDom","block6","173.60000009648502"
"275","301001","nonDom","block6","192.38000002223998"
"276","301001","nonDom","block6","180.37999991793185"
"277","301001","nonDom","block6","150.57499997783452"
"278","301001","nonDom","block6","190.82500005606562"
"279","301001","nonDom","block6","229.44999998435378"
"280","301001","nonDom","block6","160.44999996665865"
"281","301001","nonDom","block6","222.49999991618097"
"282","301001","nonDom","block6","245.83499995060265"
"283","301001","nonDom","block6","160.23499995935708"
"284","301001","nonDom","block6","205.46500000637025"
"285","301001","nonDom","block6","152.6650000596419"
"286","301001","nonDom","block6","198.65500007290393"
"287","301001","nonDom","block6","198.13999999314547"
"288","301001","nonDom","block6","222.61499997694045"
"289","301001","nonDom","block6","174.71000005025417"
"290","301001","nonDom","block6","182.41500004660338"
"291","301001","nonDom","block6","206.3900000648573"
"292","301001","nonDom","block6","190.63500000629574"
"293","301001","nonDom","block6","158.81000005174428"
"294","301001","nonDom","block6","166.4749999763444"
"295","301001","nonDom","block6","230.3049999754876"
"296","301001","nonDom","block6","182.51000007148832"
"297","301001","nonDom","block6","142.43999996688217"
"298","301001","nonDom","block6","197.74500001221895"
"299","301001","nonDom","block6","192.4499999731779"
"300","301001","nonDom","block6","188.67499998304993"
"301","301001","nonDom","block6","224.7450000140816"
"302","301001","nonDom","block6","261.7649999447167"
"303","301001","nonDom","block6","175.64000003039837"
"304","301001","nonDom","block6","190.48499991185963"
"305","301001","nonDom","block6","280.2199999568984"
"306","301001","nonDom","block6","237.43500001728535"
"307","301001","nonDom","block6","263.7899999972433"
"308","301001","nonDom","block6","160.33999994397163"
"309","301001","nonDom","block6","254.08999994397163"
"310","301001","nonDom","block6","198.9799999864772"
"311","301001","nonDom","block6","198.78999993670732"
"312","301001","nonDom","block6","157.60000003501773"
"313","301001","nonDom","block6","232.30000003241003"
"810","301002","dom","block1","132.40999984554946"
"910","301002","dom","block1","212.9649999551475"
"1010","301002","dom","block1","163.07000000961125"
"1110","301002","dom","block1","212.45500002987683"
"1210","301002","dom","block1","127.87999981082976"
"1310","301002","dom","block1","125.26000011712313"
"1410","301002","dom","block1","95.71000002324581"
"1510","301002","dom","block1","136.18999999016523"
"161","301002","dom","block1","161.69500001706183"
"1710","301002","dom","block1","231.27000010572374"
"1810","301002","dom","block1","161.33000003173947"
"1910","301002","dom","block1","157.35499979928136"
"2010","301002","dom","block1","146.50999987497926"
"2110","301002","dom","block1","119.36999997124076"
"2210","301002","dom","block1","153.54999992996454"
"2310","301002","dom","block1","147.95499993488193"
"2410","301002","dom","block1","135.03000000491738"
"2510","301002","dom","block1","122.16000002808869"
"2610","301002","dom","block1","154.50499998405576"
"2710","301002","dom","block1","144.57500004209578"
"2810","301002","dom","block1","146.93500008434057"
"2910","301002","dom","block1","121.65500014089048"
"3010","301002","dom","block1","145.74499987065792"
"3110","301002","dom","block1","291.3350001908839"
"323","301002","dom","block1","152.94499997980893"
"3310","301002","dom","block1","155.0750001333654"
"3410","301002","dom","block1","145.25999990291893"
"3510","301002","dom","block1","148.5800000373274"
"3610","301002","dom","block1","161.22500016354024"
"3710","301002","dom","block1","116.59499979577959"
"3810","301002","dom","block1","120.39499985985458"
"3910","301002","dom","block1","116.58999999053776"
"401","301002","dom","block1","122.41500010713935"
"4110","301002","dom","block1","112.24499996751547"
"4210","301002","dom","block1","111.67000001296401"
"4310","301002","dom","block1","120.49999996088445"
"4410","301002","dom","block1","101.53999994508922"
"4510","301002","dom","block1","178.32499998621643"
"4610","301002","dom","block1","103.32500003278255"
"475","301002","dom","block1","188.58499987982213"
"481","301002","dom","block1","101.07499989680946"
"491","301002","dom","block1","105.83000001497567"
"501","301002","dom","block1","102.32499986886978"
"511","301002","dom","block1","101.38499992899597"
"521","301002","dom","block1","93.6249999795109"
"531","301002","dom","block1","207.0549998898059"
"541","301002","dom","block1","111.66000016964972"
"551","301002","dom","block1","179.34500006958842"
"561","301002","dom","block1","99.71500001847744"
"571","301002","dom","block1","86.92999999038875"
"581","301002","dom","block1","83.75500002875924"
"59","301002","dom","block1","92.32999989762902"
"60","301002","dom","block1","101.21999983675778"
"61","301002","dom","block1","82.3299998883158"
"62","301002","dom","block1","172.45499999262393"
"631","301002","dom","block1","114.39499980770051"
"641","301002","dom","block1","95.69999994710088"
"651","301002","dom","block1","96.55999997630715"
"661","301002","dom","block1","102.90000005625188"
"671","301002","dom","block1","70.67000004462898"
"681","301002","dom","block1","235.3899998124689"
"691","301002","dom","block1","116.27000011503696"
"701","301002","dom","block1","185.35500019788742"
"711","301002","dom","block1","124.56500018015504"
"721","301002","dom","block1","102.44500008411705"
"731","301002","dom","block1","78.29999993555248"
"741","301002","dom","block1","118.71500010602176"
"791","301002","nonDom","block2","127.63500004075468"
"801","301002","nonDom","block2","182.18000000342727"
"811","301002","nonDom","block2","230.63500015996397"
"821","301002","nonDom","block2","111.38000013306737"
"831","301002","nonDom","block2","93.39499985799193"
"841","301002","nonDom","block2","118.5850000474602"
"851","301002","nonDom","block2","100.51000001840293"
"861","301002","nonDom","block2","99.51500012539327"
"871","301002","nonDom","block2","106.64499993436038"
"881","301002","nonDom","block2","103.52499992586672"
"891","301002","nonDom","block2","101.42500000074506"
"901","301002","nonDom","block2","116.66500009596348"
"911","301002","nonDom","block2","82.03499997034669"
"921","301002","nonDom","block2","99.56500004045665"
"931","301002","nonDom","block2","75.28000022284687"
"941","301002","nonDom","block2","93.73999992385507"
