"","ID","handedness","block","rt"
"951","301002","nonDom","block2","242.36500007100403"
"961","301002","nonDom","block2","113.03999996744096"
"971","301002","nonDom","block2","103.59499999321997"
"981","301002","nonDom","block2","97.55999990738928"
"991","301002","nonDom","block2","108.23500016704202"
"1001","301002","nonDom","block2","77.74499990046024"
"1011","301002","nonDom","block2","85.3199998382479"
"1021","301002","nonDom","block2","146.8450000975281"
"1031","301002","nonDom","block2","101.14000015892088"
"1041","301002","nonDom","block2","95.72499990463257"
"1051","301002","nonDom","block2","77.07999995909631"
"1061","301002","nonDom","block2","132.42999999783933"
"1071","301002","nonDom","block2","118.47000010311604"
"108","301002","nonDom","block2","229.4449999462813"
"109","301002","nonDom","block2","114.38499996438622"
"110","301002","nonDom","block2","107.22999996505678"
"111","301002","nonDom","block2","114.24500006251037"
"1121","301002","nonDom","block2","123.61499993130565"
"1131","301002","nonDom","block2","118.90999996103346"
"1141","301002","nonDom","block2","109.9049998447299"
"1151","301002","nonDom","block2","121.52999988757074"
"1161","301002","nonDom","block2","122.07500007934868"
"1171","301002","nonDom","block2","149.6400001924485"
"1181","301002","nonDom","block2","104.6100000385195"
"1191","301002","nonDom","block2","87.3500001616776"
"1201","301002","nonDom","block2","115.1199999731034"
"1211","301002","nonDom","block2","111.65000009350479"
"1221","301002","nonDom","block2","91.5550000499934"
"1231","301002","nonDom","block2","84.08499998040497"
"1241","301002","nonDom","block2","164.8999999742955"
"1251","301002","nonDom","block2","73.14999983645976"
"1261","301002","nonDom","block2","116.6699999012053"
"1271","301002","nonDom","block2","127.25499994121492"
"1281","301002","nonDom","block2","107.88000002503395"
"1291","301002","nonDom","block2","72.2700001206249"
"1301","301002","nonDom","block2","149.5099999010563"
"1311","301002","nonDom","block2","87.34999992884696"
"1321","301002","nonDom","block2","73.20500002242625"
"1331","301002","nonDom","block2","94.6600001771003"
"1341","301002","nonDom","block2","81.33000019006431"
"1351","301002","nonDom","block2","85.01499984413385"
"1361","301002","nonDom","block2","97.77499991469085"
"1371","301002","nonDom","block2","95.29500012286007"
"1381","301002","nonDom","block2","77.67000002786517"
"1391","301002","nonDom","block2","80.12999990023673"
"1401","301002","nonDom","block2","90.44499997980893"
"1411","301002","nonDom","block2","240.31500006094575"
"1421","301002","nonDom","block2","106.0500000603497"
"1431","301002","nonDom","block2","98.42499997466803"
"1441","301002","nonDom","block2","80.77499992214143"
"1451","301002","nonDom","block2","92.78499986976385"
"1461","301002","nonDom","block2","82.93000003322959"
"1471","301002","nonDom","block2","85.41499986313283"
"1481","301002","nonDom","block2","88.99000007659197"
"1491","301002","nonDom","block2","76.26000000163913"
"1501","301002","nonDom","block2","90.76500008814037"
"1511","301002","nonDom","block2","90.31499992124736"
"1521","301002","nonDom","block2","83.58499989844859"
"1531","301002","nonDom","block2","91.31499985232949"
"1541","301002","nonDom","block2","101.79500002413988"
"1551","301002","nonDom","block2","109.33500016108155"
"1561","301002","nonDom","block2","164.14000000804663"
"1571","301002","nonDom","block2","87.20499998889863"
"1581","301002","nonDom","block2","86.45999990403652"
"1591","301002","nonDom","block2","305.4900001734495"
"164","301002","dom","block3","130.14500006102026"
"1651","301002","dom","block3","69.31499997153878"
"1661","301002","dom","block3","240.63499993644655"
"1671","301002","dom","block3","63.070000149309635"
"1681","301002","dom","block3","101.58500005491078"
"1691","301002","dom","block3","62.18999996781349"
"1701","301002","dom","block3","175.8850000333041"
"1711","301002","dom","block3","114.94500003755093"
"1721","301002","dom","block3","164.52999995090067"
"1731","301002","dom","block3","146.52499998919666"
"1741","301002","dom","block3","159.52500002458692"
"1751","301002","dom","block3","136.7249998729676"
"1761","301002","dom","block3","87.91000000201166"
"1771","301002","dom","block3","77.64000003226101"
"1781","301002","dom","block3","78.74000002630055"
"1791","301002","dom","block3","81.51499996893108"
"1801","301002","dom","block3","78.14999995753169"
"1811","301002","dom","block3","75.27999999001622"
"1821","301002","dom","block3","75.9200002066791"
"1831","301002","dom","block3","79.92499996908009"
"1841","301002","dom","block3","74.89000004716218"
"1851","301002","dom","block3","88.10499985702336"
"1861","301002","dom","block3","81.5349998883903"
"1871","301002","dom","block3","76.25499996356666"
"1881","301002","dom","block3","292.49000013805926"
"1891","301002","dom","block3","83.92999996431172"
"1901","301002","dom","block3","79.84000002034009"
"1911","301002","dom","block3","82.96000002883375"
"1921","301002","dom","block3","81.83499984443188"
"1931","301002","dom","block3","85.82499995827675"
"1941","301002","dom","block3","78.14999995753169"
"1951","301002","dom","block3","88.04000006057322"
"1961","301002","dom","block3","76.89999998547137"
"1971","301002","dom","block3","83.67499988526106"
"1981","301002","dom","block3","402.67999982461333"
"1991","301002","dom","block3","218.3700001332909"
"2001","301002","dom","block3","85.39999998174608"
"2011","301002","dom","block3","79.36499989591539"
"2021","301002","dom","block3","79.36999993398786"
"2031","301002","dom","block3","79.18000011704862"
"2041","301002","dom","block3","83.8799998164177"
"2051","301002","dom","block3","77.50000013038516"
"2061","301002","dom","block3","78.60500016249716"
"2071","301002","dom","block3","93.3149999473244"
"2081","301002","dom","block3","82.27500016801059"
"209","301002","dom","block3","81.58500003628433"
"210","301002","dom","block3","76.18499989621341"
"211","301002","dom","block3","82.60500011965632"
"212","301002","dom","block3","75.98500000312924"
"2131","301002","dom","block3","66.05499982833862"
"2141","301002","dom","block3","488.17499983124435"
"2151","301002","dom","block3","142.5650001037866"
"2161","301002","dom","block3","77.98999990336597"
"2171","301002","dom","block3","105.20000010728836"
"2181","301002","dom","block3","75.42000012472272"
"2191","301002","dom","block3","89.27500015124679"
"2201","301002","dom","block3","92.65500004403293"
"2211","301002","dom","block3","92.1849999576807"
"2221","301002","dom","block3","87.22999994643033"
"2231","301002","dom","block3","106.54499987140298"
"2241","301002","dom","block3","78.62000004388392"
"2251","301002","dom","block3","101.02500021457672"
"2261","301002","dom","block3","95.74000001884997"
"2271","301002","dom","block3","74.93499992415309"
"2281","301002","dom","block3","88.46500003710389"
"2291","301002","dom","block3","290.9249998629093"
"2301","301002","dom","block3","168.49500010721385"
"2311","301002","dom","block3","150.46999999321997"
"2321","301002","dom","block3","122.92999983765185"
"2331","301002","dom","block3","94.97500001452863"
"2341","301002","dom","block3","116.70499993488193"
"2351","301002","dom","block3","212.55000005476177"
"2361","301002","dom","block3","87.14499999769032"
"2371","301002","dom","block3","225.57000000961125"
"2381","301002","dom","block3","252.12000007741153"
"2391","301002","dom","block3","124.30000002495944"
"2401","301002","dom","block3","96.37499996460974"
"2451","301002","nonDom","block4","94.15000001899898"
"2461","301002","nonDom","block4","107.04500018619001"
"2471","301002","nonDom","block4","60.43999991379678"
"2481","301002","nonDom","block4","95.36999999545515"
"2491","301002","nonDom","block4","91.92499984055758"
"2501","301002","nonDom","block4","99.63999991305172"
"2511","301002","nonDom","block4","74.27999982610345"
"2521","301002","nonDom","block4","155.7899999897927"
"2531","301002","nonDom","block4","231.8749998230487"
"2541","301002","nonDom","block4","92.04000001773238"
"2551","301002","nonDom","block4","117.06999992020428"
"2561","301002","nonDom","block4","56.35000020265579"
"2571","301002","nonDom","block4","110.06500013172626"
"2581","301002","nonDom","block4","64.98500006273389"
"2591","301002","nonDom","block4","105.78999994322658"
"2601","301002","nonDom","block4","87.04499993473291"
"2611","301002","nonDom","block4","84.83500010333955"
"2621","301002","nonDom","block4","87.87499996833503"
"263","301002","nonDom","block4","78.41500011272728"
"264","301002","nonDom","block4","93.97000004537404"
"265","301002","nonDom","block4","85.37500002421439"
"266","301002","nonDom","block4","74.09500004723668"
"2671","301002","nonDom","block4","90.47000017017126"
"2681","301002","nonDom","block4","95.50500009208918"
"2691","301002","nonDom","block4","240.32499990426004"
"2701","301002","nonDom","block4","119.72000007517636"
"2711","301002","nonDom","block4","137.20499980263412"
"2721","301002","nonDom","block4","101.37500008568168"
"2731","301002","nonDom","block4","126.60500011406839"
"2741","301002","nonDom","block4","156.74000000581145"
"2751","301002","nonDom","block4","62.295000068843365"
"2761","301002","nonDom","block4","113.41500002890825"
"2771","301002","nonDom","block4","134.8499997984618"
"2781","301002","nonDom","block4","119.33499993756413"
"2791","301002","nonDom","block4","161.36999987065792"
"2801","301002","nonDom","block4","108.269999967888"
"2811","301002","nonDom","block4","233.60999999567866"
"2821","301002","nonDom","block4","79.18500015512109"
"2831","301002","nonDom","block4","189.54499997198582"
"2841","301002","nonDom","block4","62.464999966323376"
"2851","301002","nonDom","block4","119.53000002540648"
"2861","301002","nonDom","block4","63.704999862238765"
"2871","301002","nonDom","block4","84.21999984420836"
"2881","301002","nonDom","block4","119.72499988041818"
"2891","301002","nonDom","block4","157.28499996475875"
"2901","301002","nonDom","block4","99.46499997749925"
"2911","301002","nonDom","block4","136.79999997839332"
"2921","301002","nonDom","block4","152.0050000399351"
"2931","301002","nonDom","block4","132.45499995537102"
"2941","301002","nonDom","block4","129.56999987363815"
"2951","301002","nonDom","block4","99.394999910146"
"2961","301002","nonDom","block4","93.56499998830259"
"2971","301002","nonDom","block4","93.53499999269843"
"2981","301002","nonDom","block4","75.5950000602752"
"2991","301002","nonDom","block4","115.31000002287328"
"3001","301002","nonDom","block4","101.04500013403594"
"3011","301002","nonDom","block4","94.69499997794628"
"3021","301002","nonDom","block4","96.64499992504716"
"3031","301002","nonDom","block4","98.11999998055398"
"3041","301002","nonDom","block4","171.65999999269843"
"3051","301002","nonDom","block4","96.7399999499321"
"3061","301002","nonDom","block4","171.1450000293553"
"3071","301002","nonDom","block4","146.22500003315508"
"3081","301002","nonDom","block4","118.52500005625188"
"3091","301002","nonDom","block4","136.26999990083277"
"3101","301002","nonDom","block4","157.66499983146787"
"3111","301002","nonDom","block4","139.19500005431473"
"3121","301002","nonDom","block4","133.72000004164875"
"3131","301002","nonDom","block4","121.27500004135072"
"314","301002","nonDom","block4","158.64999988116324"
"315","301002","nonDom","block4","134.0850000269711"
"316","301002","nonDom","block4","129.32500010356307"
"317","301002","nonDom","block4","154.5449998229742"
"318","301002","nonDom","block4","117.44499998167157"
"319","301002","nonDom","block4","142.84500014036894"
"320","301002","nonDom","block4","106.0900001320988"
"321","301002","nonDom","block4","56.91499984823167"
"322","301002","nonDom","block4","150.14000004157424"
"327","301002","dom","block5","300.64000003039837"
"328","301002","dom","block5","95.70000017993152"
"329","301002","dom","block5","164.80999998748302"
"330","301002","dom","block5","140.65499999560416"
"331","301002","dom","block5","137.68499996513128"
"332","301002","dom","block5","171.48999986238778"
"333","301002","dom","block5","62.47500004246831"
"334","301002","dom","block5","69.5849999319762"
"335","301002","dom","block5","170.50000000745058"
"336","301002","dom","block5","144.7449999395758"
"337","301002","dom","block5","269.72000021487474"
"338","301002","dom","block5","78.575000166893"
"339","301002","dom","block5","83.199999993667"
"340","301002","dom","block5","163.8549999333918"
"341","301002","dom","block5","79.45999992080033"
"342","301002","dom","block5","73.2350000180304"
"343","301002","dom","block5","74.70999984070659"
"344","301002","dom","block5","79.19499999843538"
"345","301002","dom","block5","84.56499991007149"
"346","301002","dom","block5","75.48999995924532"
"347","301002","dom","block5","77.41499994881451"
"348","301002","dom","block5","72.27500015869737"
"349","301002","dom","block5","78.59499985352159"
"350","301002","dom","block5","222.5949999410659"
"351","301002","dom","block5","74.12000000476837"
"352","301002","dom","block5","85.5600000359118"
"353","301002","dom","block5","76.39500009827316"
"354","301002","dom","block5","77.18500006012619"
"355","301002","dom","block5","80.42500005103648"
"356","301002","dom","block5","70.61000005342066"
"357","301002","dom","block5","156.70500020496547"
"358","301002","dom","block5","71.31000002846122"
"359","301002","dom","block5","158.40500011108816"
"360","301002","dom","block5","77.79999985359609"
"361","301002","dom","block5","76.51000004261732"
"362","301002","dom","block5","94.35499995015562"
"363","301002","dom","block5","210.5600000359118"
"364","301002","dom","block5","245.2750001102686"
"365","301002","dom","block5","80.65000013448298"
"366","301002","dom","block5","157.2450001258403"
"367","301002","dom","block5","231.38000001199543"
"368","301002","dom","block5","158.4699999075383"
"369","301002","dom","block5","180.51499989815056"
"370","301002","dom","block5","171.49000009521842"
"371","301002","dom","block5","148.4550000168383"
"372","301002","dom","block5","95.62499984167516"
"373","301002","dom","block5","102.78000007383525"
"374","301002","dom","block5","154.53499997965991"
"375","301002","dom","block5","228.85499987751245"
"376","301002","dom","block5","164.0899998601526"
"377","301002","dom","block5","175.38999998942018"
"378","301002","dom","block5","152.57999999448657"
"379","301002","dom","block5","79.30999994277954"
"380","301002","dom","block5","86.46499994210899"
"381","301002","dom","block5","166.5800001937896"
"382","301002","dom","block5","156.37000021524727"
"383","301002","dom","block5","74.38999996520579"
"384","301002","dom","block5","149.72499990835786"
"385","301002","dom","block5","96.70500014908612"
"386","301002","dom","block5","64.32499992661178"
"387","301002","dom","block5","76.67500013485551"
"388","301002","dom","block5","74.20000014826655"
"389","301002","dom","block5","60.545000014826655"
"390","301002","dom","block5","81.08000014908612"
"391","301002","dom","block5","86.85499988496304"
"392","301002","dom","block5","159.00000021792948"
"393","301002","dom","block5","79.99500003643334"
"394","301002","dom","block5","80.2199998870492"
"395","301002","dom","block5","166.29500011913478"
"396","301002","dom","block5","81.35000010952353"
"397","301002","dom","block5","179.57000015303493"
"398","301002","dom","block5","147.1499998588115"
"399","301002","dom","block5","72.58499995805323"
"400","301002","dom","block5","72.45500013232231"
"405","301002","nonDom","block6","87.49000006355345"
"406","301002","nonDom","block6","150.7149999961257"
"407","301002","nonDom","block6","255.39500010199845"
"408","301002","nonDom","block6","321.5350001119077"
"409","301002","nonDom","block6","165.294999955222"
"410","301002","nonDom","block6","78.69000011123717"
"411","301002","nonDom","block6","94.23500020056963"
"412","301002","nonDom","block6","69.28500020876527"
"413","301002","nonDom","block6","90.6599999871105"
"414","301002","nonDom","block6","226.5449999831617"
"415","301002","nonDom","block6","167.15500014834106"
"416","301002","nonDom","block6","67.53000011667609"
"417","301002","nonDom","block6","165.49000004306436"
"418","301002","nonDom","block6","96.49999998509884"
"419","301002","nonDom","block6","81.35000010952353"
"420","301002","nonDom","block6","84.56999994814396"
"421","301002","nonDom","block6","62.26000003516674"
"422","301002","nonDom","block6","98.66999997757375"
"423","301002","nonDom","block6","247.4299999885261"
"424","301002","nonDom","block6","162.76000021025538"
"425","301002","nonDom","block6","67.56499991752207"
"426","301002","nonDom","block6","250.43000001460314"
"427","301002","nonDom","block6","119.35999989509583"
"428","301002","nonDom","block6","230.45999999158084"
"429","301002","nonDom","block6","79.75499983876944"
"430","301002","nonDom","block6","167.2799999359995"
"431","301002","nonDom","block6","168.21000003255904"
"432","301002","nonDom","block6","94.53000011853874"
"433","301002","nonDom","block6","78.31000001169741"
"434","301002","nonDom","block6","235.54000002332032"
"435","301002","nonDom","block6","96.90000000409782"
"436","301002","nonDom","block6","155.2699999883771"
"437","301002","nonDom","block6","89.20999988913536"
"438","301002","nonDom","block6","187.7199998125434"
"439","301002","nonDom","block6","108.42499998398125"
"440","301002","nonDom","block6","71.75999996252358"
"441","301002","nonDom","block6","87.01999997720122"
"442","301002","nonDom","block6","222.63499977998435"
"443","301002","nonDom","block6","171.30000004544854"
"444","301002","nonDom","block6","92.58499997667968"
"445","301002","nonDom","block6","71.32000010460615"
"446","301002","nonDom","block6","154.57999985665083"
"447","301002","nonDom","block6","96.12499992363155"
"448","301002","nonDom","block6","100.55000009015203"
"449","301002","nonDom","block6","77.92999991215765"
"450","301002","nonDom","block6","184.0500000398606"
"451","301002","nonDom","block6","151.38000017032027"
"452","301002","nonDom","block6","95.51000013016164"
"453","301002","nonDom","block6","165.2250001206994"
"454","301002","nonDom","block6","96.23499982990324"
"455","301002","nonDom","block6","61.17000011727214"
"456","301002","nonDom","block6","105.90000008232892"
"457","301002","nonDom","block6","85.48000012524426"
"458","301002","nonDom","block6","75.97499992698431"
"459","301002","nonDom","block6","74.15000000037253"
"460","301002","nonDom","block6","63.719999976456165"
"461","301002","nonDom","block6","158.00500009208918"
"462","301002","nonDom","block6","119.52499998733401"
"463","301002","nonDom","block6","54.315000073984265"
"464","301002","nonDom","block6","102.49499999918044"
"465","301002","nonDom","block6","81.61500003188848"
"466","301002","nonDom","block6","88.36500020697713"
"467","301002","nonDom","block6","105.3499998524785"
"468","301002","nonDom","block6","186.29999994300306"
"469","301002","nonDom","block6","131.11499999649823"
"470","301002","nonDom","block6","151.72500000335276"
"471","301002","nonDom","block6","100.45000002719462"
"472","301002","nonDom","block6","148.5049999319017"
"473","301002","nonDom","block6","179.47499989531934"
"474","301002","nonDom","block6","172.0150001347065"
